starting main client: /opt/besu/bin/besu --data-storage-format=BONSAI --logging=INFO --color-enabled=false --genesis-file=/genesis.json  --target-gas-limit=60000000 --min-gas-price=1 --tx-pool-price-bump=0 --rpc-gas-cap=50000000 --network-id=3503995874084926 --sync-mode=FULL --snapsync-server-enabled --host-allowlist=* --rpc-http-enabled --rpc-http-api=DEBUG,TRACE,ETH,NET,TXPOOL,WEB3,ADMIN,TESTING --rpc-http-host=0.0.0.0 --rpc-ws-enabled --rpc-ws-api=DEBUG,TRACE,ETH,NET,TXPOOL,WEB3,ADMIN,TESTING --rpc-ws-host=0.0.0.0 --engine-host-allowlist=* --engine-jwt-secret /jwtsecret blocks import --run --skip-pow-validation-enabled --from=/chain.rlp
2026-09-24 19:03:52.238+0000 | main | INFO  | BlocksSubCommand | Import RLP block data from 1 files
2026-09-24 19:04:00.527+0000 | vert.x-worker-thread-9 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=765.62 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.589+0000 | vert.x-worker-thread-0 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=1 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.593+0000 | vert.x-worker-thread-1 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=1 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.596+0000 | vert.x-worker-thread-2 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=1 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.600+0000 | vert.x-worker-thread-3 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=1 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.605+0000 | vert.x-worker-thread-4 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=1 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.609+0000 | vert.x-worker-thread-5 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=1 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.614+0000 | vert.x-worker-thread-6 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=1 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.618+0000 | vert.x-worker-thread-7 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=1 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.737+0000 | vert.x-worker-thread-7 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=765.63 mwei, maxFeePerGas=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[MAX_PRIORITY_FEE_PER_GAS_EXCEEDS_MAX_FEE_PER_GAS], errorMessage=Optional[max priority fee per gas cannot be greater than max fee per gas]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.741+0000 | vert.x-worker-thread-8 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=765.63 mwei, maxFeePerGas=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[MAX_PRIORITY_FEE_PER_GAS_EXCEEDS_MAX_FEE_PER_GAS], errorMessage=Optional[max priority fee per gas cannot be greater than max fee per gas]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.746+0000 | vert.x-worker-thread-9 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=765.63 mwei, maxFeePerGas=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[MAX_PRIORITY_FEE_PER_GAS_EXCEEDS_MAX_FEE_PER_GAS], errorMessage=Optional[max priority fee per gas cannot be greater than max fee per gas]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.750+0000 | vert.x-worker-thread-10 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=765.63 mwei, maxFeePerGas=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[MAX_PRIORITY_FEE_PER_GAS_EXCEEDS_MAX_FEE_PER_GAS], errorMessage=Optional[max priority fee per gas cannot be greater than max fee per gas]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.754+0000 | vert.x-worker-thread-11 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=765.63 mwei, maxFeePerGas=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[MAX_PRIORITY_FEE_PER_GAS_EXCEEDS_MAX_FEE_PER_GAS], errorMessage=Optional[max priority fee per gas cannot be greater than max fee per gas]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.757+0000 | vert.x-worker-thread-12 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=765.63 mwei, maxFeePerGas=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[MAX_PRIORITY_FEE_PER_GAS_EXCEEDS_MAX_FEE_PER_GAS], errorMessage=Optional[max priority fee per gas cannot be greater than max fee per gas]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.761+0000 | vert.x-worker-thread-13 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=765.63 mwei, maxFeePerGas=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[MAX_PRIORITY_FEE_PER_GAS_EXCEEDS_MAX_FEE_PER_GAS], errorMessage=Optional[max priority fee per gas cannot be greater than max fee per gas]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.765+0000 | vert.x-worker-thread-14 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=765.63 mwei, maxFeePerGas=765.63 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[MAX_PRIORITY_FEE_PER_GAS_EXCEEDS_MAX_FEE_PER_GAS], errorMessage=Optional[max priority fee per gas cannot be greater than max fee per gas]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.772+0000 | vert.x-worker-thread-16 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.777+0000 | vert.x-worker-thread-17 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.782+0000 | vert.x-worker-thread-18 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.787+0000 | vert.x-worker-thread-19 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.791+0000 | vert.x-worker-thread-0 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.795+0000 | vert.x-worker-thread-1 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.799+0000 | vert.x-worker-thread-2 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.803+0000 | vert.x-worker-thread-3 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.812+0000 | vert.x-worker-thread-5 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.816+0000 | vert.x-worker-thread-6 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.820+0000 | vert.x-worker-thread-7 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.823+0000 | vert.x-worker-thread-8 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.827+0000 | vert.x-worker-thread-9 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
